[,agent,xcor,ycor,selftrust,trustauthority?,risklife,riskproperty,infoup,infodown,decisionmodulefrequency,evac.zone,completed.actions,when.evac.1st.ordered,which.storm,distribute.population,earliest,wind.threshold,forc.w,evac.w,envc.w,network.distance,network.size,ntract.information,kids.under.18,adults.over.65,limited.english,foodstamps,no.vehicle,no.internet,census.tract.number,]
[, 86 , -22.123140399232796 , 30.45956622640111 , 0.9831890938267276 , 0.8416108335463153 , 11.529532406106265 , 8.921898920170017 , 4.617642383658451 , 1.2998725915529052 , 1 , A , [evacuate [8 300] 63.999999999999986] [other_PA [7 2200] 68.99999999999997] , 90.99999999999999 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 101 , -8.074723220851268 , 21.52821615116891 , 0.7148415116754295 , 0.07711942484282253 , 15.6466771460147 , 10.414698219618431 , 6.665676104553846 , 0.8485829835173093 , 1 , A , [evacuate [8 1100] 54] [other_PA [8 900] 56.000000000000014] [other_PA [8 300] 63] [other_PA [8 100] 65.00000000000001] [other_PA [7 2200] 68] , 90 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 87 , 17.120799104693845 , 28.806681021681197 , 0.9908814490738456 , 0.15077986061439896 , 15.604194737429303 , 11.049199713209225 , 6.567783682086275 , 1.5034955018825256 , 1 , A , [other_PA [9 1700] 28.99999999999997] , 0 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 83 , 24.64625481525132 , 18.030948693442394 , 0.9846836247675583 , 0.23952934023833206 , 14.147495400825063 , 10.03794374236083 , 4.779422589687912 , 1.4185118530202605 , 4 , C , , 93 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 44 , -18.917958927012428 , 35.57793526848728 , 0.7257556308100841 , 0.23155753616901775 , 14.502693301877725 , 8.541653831681117 , 5.668852736982797 , 2.1602323522892206 , 1 , C , [other_PA [11 500] 12.999999999999986] [other_PA [11 300] 15] [other_PA [10 1400] 6] [other_PA [10 0] 20.000000000000014] [other_PA [9 1600] 27] [other_PA [9 1200] 30.999999999999986] [other_PA [9 1000] 33] [other_PA [9 800] 34.99999999999997] [other_PA [9 600] 36.999999999999986] [other_PA [9 200] 40.99999999999997] [other_PA [8 2200] 45] [other_PA [8 2000] 46.99999999999997] , 90.99999999999999 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 94 , -7.192652314107613 , 30.81395782282567 , 0.7484645818343624 , 0.43687957979844527 , 14.019105816512065 , 9.707306422648449 , 5.726523097439033 , 0.9225084300630464 , 1 , C , [other_PA [10 1700] 3] [other_PA [9 500] 39] , 0 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 93 , -14.068670179663371 , 35.88105975985816 , 0.8389809629702851 , 0.7108131161546607 , 15.176906057057387 , 10.570340354961486 , 6.15435366459001 , 1.580721959640493 , 1 , B , [other_PA [11 200] 15] , 0 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 59 , 2.0092255861347303 , 21.983356602042576 , 0.7423136514633466 , 0.5402414573128296 , 15.75184772457816 , 10.540506893786587 , 6.62523365060402 , 1.5486609136461624 , 3 , A , [evacuate [8 2200] 45] , 90 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 47 , -40.22898284966869 , 29.856915635129173 , 0.6674572385694378 , 0.40226425911146557 , 13.502534063911748 , 9.124398513019894 , 5.00376480506673 , 1.070406239665325 , 2 , A , [evacuate [8 1900] 45] [other_PA [8 1400] 49.99999999999997] [other_PA [8 1200] 51.999999999999986] [other_PA [8 800] 57] [other_PA [7 1300] 74.99999999999997] , 90.99999999999999 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
[, 61 , -18.002885858867952 , 37.05506546752086 , 0.9621001277233501 , 0.4847611813157483 , 13.119156151718347 , 8.915960605680576 , 5.359708731422487 , 1.7352404841932123 , 1 ,  , [other_PA [10 2300] 16.99999999999997] [other_PA [9 1700] 27] [other_PA [9 1400] 30] [other_PA [9 0] 44.000000000000014] , 0 , MICHAEL , false , 198 , 119 , 1.37 , 0.53 , 1 , 50 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,]
